nft_collection_name,nft_type,verified,tradeport_url,supply,floor,volume,cover_url,description,discord,twitter,website
Fuddies,0xac176715abe5bcdaae627c5048958bbe320a8474f524674f3278e31af3c8b86b,True,https://www.tradeport.xyz/sui/collection/0xac176715abe5bcdaae627c5048958bbe320a8474f524674f3278e31af3c8b86b,10000,24000000000,3666054734229328,https://byzantion.mypinata.cloud/ipfs/QmaBCGFXRrNbnf1Sr1r6yAXj2QsQjQzQhCJUUHWt9NwoPD,"10,000 extra special owls.",,https://twitter.com/FuddiesNFT,
SuiFrens: Bullsharks,0x8894fa02fc6f36cbc485ae9145d05f247a78e220814fb8419ab261bd81f08f32,True,https://www.tradeport.xyz/sui/collection/0x8894fa02fc6f36cbc485ae9145d05f247a78e220814fb8419ab261bd81f08f32,380667,1000,1855043140799099,https://byzantion.mypinata.cloud/ipfs/QmPKwiLybWgFfZj9GoWJdwy1PoUWDKZRD8YhNVJhyr22Cg,My SuiFren!,,https://twitter.com/SuiFrens,https://sui.io/
SuiFrens: Capys,0xee496a0cc04d06a345982ba6697c90c619020de9e274408c7819f787ff66e1a1,True,https://www.tradeport.xyz/sui/collection/0xee496a0cc04d06a345982ba6697c90c619020de9e274408c7819f787ff66e1a1,191171,500000000,1401307787268524,https://byzantion.mypinata.cloud/ipfs/QmSk9wP9m1wRohnZZcz6GfuwnBrvvF1QWXDwr1Erb6QzG3,My SuiFren!,,https://twitter.com/SuiFrens,https://sui.io/
Prime Machin,0x034c162f6b594cb5a1805264dd01ca5d80ce3eca6522e6ee37fd9ebfb9d3ddca::factory::PrimeMachin,True,https://www.tradeport.xyz/sui/collection/0x034c162f6b594cb5a1805264dd01ca5d80ce3eca6522e6ee37fd9ebfb9d3ddca::factory::PrimeMachin,3333,367000000000,1078313626659289,https://img.sm.xyz/0xc94a37b7a848963fc6ae28bf8ad6bb18e07ed932cfbf6d9cd9c16e0b9108b378/,Prime Machin #1818 manufactured by the Triangle Company.,,,
DeSuiLabs,0x4edaf43ada89b42ba4dee9fbf74a4dee3eb01f3cfd311d4fb2c6946f87952e51,True,https://www.tradeport.xyz/sui/collection/0x4edaf43ada89b42ba4dee9fbf74a4dee3eb01f3cfd311d4fb2c6946f87952e51,2222,21700000000,744335261237764,https://shdw-drive.genesysgo.net/BpJJEY3UBobdCdUUhLK5LV9s5PT5dzAW1o9FFkzaVdBJ/DSL_Logo.png,2222 degenerates running experiments on Sui,[messaging-link]
Egg,0x484932c474bf09f002b82e4a57206a6658a0ca6dbdb15896808dcd1929c77820,True,https://www.tradeport.xyz/sui/collection/0x484932c474bf09f002b82e4a57206a6658a0ca6dbdb15896808dcd1929c77820,9631,79000000000,615322072000860,https://byzantion.mypinata.cloud/ipfs/bafybeibhwaakw2mqgchdbpao2neb3wkvhnbvw2hcscl5njkj3c7hdouer4,🥚,,,
Gommies,0x1c3de8ab70e98fadd2c46b98bd617908c41ae0d13f11d6fec158153d0e127279,True,https://www.tradeport.xyz/sui/collection/0x1c3de8ab70e98fadd2c46b98bd617908c41ae0d13f11d6fec158153d0e127279,7424,6959990000,571989296007262,https://byzantion.mypinata.cloud/ipfs/Qmb2ga6AaQt8R7yu6mhaynjLt6sSB57ASemjfP2apgZukM/936.png,Gommies is more than just an NFT project. It's a movement that is redefining the way we think about digital collectibles.,,https://twitter.com/GommiesNFT,
Rootlets,0x8f74a7d632191e29956df3843404f22d27bd84d92cca1b1abde621d033098769::rootlet::Rootlet,True,https://www.tradeport.xyz/sui/collection/0x8f74a7d632191e29956df3843404f22d27bd84d92cca1b1abde621d033098769::rootlet::Rootlet,3333,168000000000,503319122816221,ipfs://QmWFurw6xktFkSvKRLWwoNHtPcUBGJDpimECYiz3PJXqMn,Rootlets,,,
THE MF SQUID MARKET,0xd2197b1ce2096e96e726c29fa2c138c5c6748da169b81d34927c522b7499f1d7::ika_chan_nft::IkaChanNft,True,https://www.tradeport.xyz/sui/collection/0xd2197b1ce2096e96e726c29fa2c138c5c6748da169b81d34927c522b7499f1d7::ika_chan_nft::IkaChanNft,10000,40000000000,477435656985763,https://ika.rhei.finance/images/mfsquidmarket.webp,Ika-sama's forbidden tentacle harem. Slimy yet satisfying. Yamete kudasai~!,[messaging-link]
Kumo,0x57191e5e5c41166b90a4b7811ad3ec7963708aa537a8438c1761a5d33e2155fd::kumo::Kumo,True,https://www.tradeport.xyz/sui/collection/0x57191e5e5c41166b90a4b7811ad3ec7963708aa537a8438c1761a5d33e2155fd::kumo::Kumo,2222,74000000000,385654143955323,ipfs://QmQRE6ymYcd7Z3kMRPLDGRSyW4zKDMGRbom5EaFVXijpiX,Minted at the Kumo NFT launch. The cat has entered the wallet.,,,
Legacy,0xff3923e6261d2f979bd5db60929ede5680b41b98d58a419281f1302058e38845,True,https://www.tradeport.xyz/sui/collection/0xff3923e6261d2f979bd5db60929ede5680b41b98d58a419281f1302058e38845,222,1020000000000,373030650000000,ipfs://Qmezj18KTvJEqWZAnVuL6x55qqCqaWRnhBjY7TTKMNjFis,description,[messaging-link] ,https://twitter.com/LegacySui,https://legacysui.com/
SuiNS,0xd22b24490e0bae52676651b4f56660a5ff8022a2576e0089f79b3c88d44e08f0,True,https://www.tradeport.xyz/sui/collection/0xd22b24490e0bae52676651b4f56660a5ff8022a2576e0089f79b3c88d44e08f0,241705,130000000,360527392906146,ipfs://QmWh1QmsfXCqJvk558Qw4i2gcCrLgCzdq3eEv9KpFQzffz,SuiNS - Sculpt Your Identity,[messaging-link]
","https://suins.io/
"
suis,0x2dcd525267727e9c583a847f0065ab6387d6b8d31b52a1f93f56b713b4ce15eb,True,https://www.tradeport.xyz/sui/collection/0x2dcd525267727e9c583a847f0065ab6387d6b8d31b52a1f93f56b713b4ce15eb,21000,396000000,292291569000000,https://ipfs.bluemove.net/uploads2/suis/suis-nft.svg/,description,,,
AEON,0x141d8a2333f9369452fe075331924bb98d2abf0ee98de941db85aaf809c4ef54,True,https://www.tradeport.xyz/sui/collection/0x141d8a2333f9369452fe075331924bb98d2abf0ee98de941db85aaf809c4ef54,993,163990000000,274228292831420,"data:image/webp;base64,UklGRroIAABXRUJQVlA4TK0IAAAv/8//Ax+gIG0Dpvon62oUCCT5s+y4kIDwv1llhyfzH6Cf5AmyI0mypAglT8lVcr+HzCzgXh7Rf4ltI0mSxHRgKzMr5gyofe4jXu/H9Xpcz7/u5+f+9bg+zq983/fn8vXP/b5z8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8d9/7x2QK/WV9/3/XPv6575/7/iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iPH+7r+3172/9uCPpz/fsj/+4O+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I8v8u+W4L653Heu+3J/P9f2+7af+/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHB/s/NwSe69+L+98Fwf1zzec6//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//FN/7sk2J9rgfna7/vXtzfveOX3nv/4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4YD9X+nMpf+5831/ztZ/r+/rfFUH/3PmP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iP//iPF/L3Or+3+7nwPJfvz4285/eqP3fvs79X/Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//McT/X29zwG5Ea99z891n/17le8b//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//FBf27l9edmvu+fYL5e83Wf/Lnye89//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md/fJHfu3yu5BX0Zb7259Kfa/tzyedmfm/7c4n/+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//eKD/6+7fy/xc8/Zzu/9e9/v6Plfz95L/+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I///CFeef3n6s+lgncrUF95/fdm/90P7NvPFf7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jg/xc9t+twL6B3Di/9u8F//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//FI/lz35dL+3z0B+VzpP9d+ru1/rjy3v9f8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8xxP7537PV74v+bnc/3NFoL8v+7mUP1d/rvAf//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//EfL/T37f6+9t+7/nvbf+/u24v77x3/8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8R//8cR+3/LviqDf87nk7e9N/7n73ffvBv7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jj1d95XOp3/N7kb9X97u/7/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHH/1z3c+tfvu59Am5O1/5vvMf//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//EfD+Xv3ffn/xWB+XP1z53/+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I///nvv9/fPHYH9XLpPfu/5j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j1/657qfW/fr72v/3twnvxf8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8x3/8xx/5uef/XwyYf5cE33/53OrPjf7PZf7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7jP/7zkfn6hFw6v+7Tvzf5z8X9c/Mf//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//EfT/T3Lf9zQ6Df67x619d9c+3vW74v/bnEf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf/zHf3yw/3MZIG9gL3981b/3/Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//McX983tXV/9e/P7J1f2c4n/+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+I//+GD/Xj8/9xewF/O1b79v+b3rv5f7e89//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//Md//JA/d34uef33qn8v8/e+f6/zfeuX38t8bvSfi//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//4j//+/6++9u9Vf2719z0/t/7c6u9rv3wu5e3nIv/xH//xH//xH//xH//xH//xH//xH//xH//xH//xH//xH//xH//xH//xH//xH//xQf+7FMjf+/29KfDtqXe8PurrE859XvEf//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//Ef//GfHnwAAA==","A collection of 1000 unique, pixelated characters.",,,
Cosmocadia,0x4125c462e4dc35631e7b31dc0c443930bd96fbd24858d8e772ff5b225c55a792,True,https://www.tradeport.xyz/sui/collection/0x4125c462e4dc35631e7b31dc0c443930bd96fbd24858d8e772ff5b225c55a792,5555,9000000000,267150323881507,https://byzantion.mypinata.cloud/ipfs/QmPNrw19YCdn6GAZdn4AviS4D1tCQXRNRR3bJeCTvXw29i/Cosmocadia Gen1_73.jpg,Minted at the first Cosmocadia NFT launch. One of the pioneers.,[messaging-link]
SEED Mon,0xe71e8e0a201c95c07e62afd6ce58fbaf63d9755a78d06d3bd33b178a2b9a7bf9::nft::Item,True,https://www.tradeport.xyz/sui/collection/0xe71e8e0a201c95c07e62afd6ce58fbaf63d9755a78d06d3bd33b178a2b9a7bf9::nft::Item,28382,1290000000,220025615545779,ipfs://bafybeigww765zr5nsscbt6enc6ptbsttf3h6baznuhkrs44gcytm7zpvvq,"SEED Mons are virtual companions at the core of the SEED Go - collectible, tradable, and game-enhancing! Each SEED Mon comes with unique abilities, rarity levels, and earning potential. By owning a SEED Mon NFT, you unlock the ability to earn $SLOVE, $SEED, and other valuable gems.",[messaging-link]
Enforcer Machin,0x71ef69d02e77dff830c7de41db1452928c8ecd9040a541eef6729f139df83ffd::enforcer_machin_prototypes_01::Emp,True,https://www.tradeport.xyz/sui/collection/0x71ef69d02e77dff830c7de41db1452928c8ecd9040a541eef6729f139df83ffd::enforcer_machin_prototypes_01::Emp,1333,215000000000,197766880915998,ipfs://Qmcu1DtqdLQtwBZTh1fPCptGJVzHobLGLMdG5kQJbiYxcg,Enforcer Machin 5/3333 manufactured by the Triangle Company.,,,
Tallys,0x75888defd3f392d276643932ae204cd85337a5b8f04335f9f912b6291149f423::nft::Tally,True,https://www.tradeport.xyz/sui/collection/0x75888defd3f392d276643932ae204cd85337a5b8f04335f9f912b6291149f423::nft::Tally,5555,47000000000,174714427390610,https://indexer.mypinata.cloud/ipfs/bafkreifuog7qyfbj4vof6vk7uowseu3gi2xp2uqhwbxan6waab6b6a6cje,"Nestled in the wetlands of Lilypad Town, Tallys NFTs grant holders a seat in Tally’s council, guiding the flow of Talus AI Agents on Sui and shaping the future from the water’s edge.",,,
Tails By Typus,0xbd147bc7f12f38f175d78947a61364e8e077b9b188b00e7094bc0c3623162196,True,https://www.tradeport.xyz/sui/collection/0xbd147bc7f12f38f175d78947a61364e8e077b9b188b00e7094bc0c3623162196,2908,31800000000,162400775923371,https://bafybeietehky3bx4jwj7kw5kd7vk5ss7swisw2gb6ixxbspukdoh47meae.ipfs.dweb.link,"Tails 4619/6,666 by Typus Finance.",,,
DoubleUp Citizen,0x862810efecf0296db2e9df3e075a7af8034ba374e73ff1098e88cc4bb7c15437::doubleup_citizens::DoubleUpCitizen,True,https://www.tradeport.xyz/sui/collection/0x862810efecf0296db2e9df3e075a7af8034ba374e73ff1098e88cc4bb7c15437::doubleup_citizens::DoubleUpCitizen,2878,84000000000,160397182837707,ipfs://QmPmNdHofDDpCC2qAKUReVussmKergGa8GyNakr96qNfz3,A citizen on the DoubleUp Island!,,,
DeLorean Time Capsule,0xa1d5e3f98eb588b245a87c02363652436450aedb62ef1a7b018f16e6423059,True,https://www.tradeport.xyz/sui/collection/0xa1d5e3f98eb588b245a87c02363652436450aedb62ef1a7b018f16e6423059,9686,36500000000,153331199144361,ipfs://bafybeieracwhmuvouvk5wmgrafezqoxufzyzo7gdxk4wqcgquazeexb6o4,"The DeLorean Time Capsule is a collection of 8,800 Time Capsule NFTs travelling to the future on the Sui blockchain, driving innovation in the automotive industry. These NFTs will open in the near future to reveal exciting prizes, including the chance to win a new DeLorean vehicle model, early build slot reservations, F1 experience packages, DMC Nike Dunk SE 6.0 sneakers and many more iconic prizes to be announced! Visit www.DeLoreanLabs.com for more details",,,
Karrier One Early Adopter,0x12673174d35bae6675dfa29d1c7ccdecfd8b3e0b44fcfd3156d3a67b46cf3638,True,https://www.tradeport.xyz/sui/collection/0x12673174d35bae6675dfa29d1c7ccdecfd8b3e0b44fcfd3156d3a67b46cf3638,10000,44270000000,153306023324776,https://assets.karrier.one/kns-early-adopter/early-adopter-nft.png,Karrier One Early Adopter Rewards NFT,,https://twitter.com/karrier_one,https://www.karrier.one/
Skyward Soarer,0x9185af704124515bc588e71af96537a0e3a6d18aad56d7e0c2668cb1ddd5ca0d,True,https://www.tradeport.xyz/sui/collection/0x9185af704124515bc588e71af96537a0e3a6d18aad56d7e0c2668cb1ddd5ca0d,14,490000000000,144501280000000,ipfs://QmdPEbtd84HGfCNwoaY5vXWB4a6eK4YzKk34Veq62xwYFv,Chirp limited-edition Blackbird miner NFT,"[messaging-link]
","https://twitter.com/ChirpDeWi
","https://chirptoken.io
"
Ahoy Pirates,0x6b5322e6f7f09e2469390b999ee8474e7440e4bd738f8917357842fca5cdb61b,True,https://www.tradeport.xyz/sui/collection/0x6b5322e6f7f09e2469390b999ee8474e7440e4bd738f8917357842fca5cdb61b,3000,9950000000,111571539266939,https://shdw-drive.genesysgo.net/3k7dzUPF56a41zSWfd1nYpTqjCex6LJxxoBaYgc7H55b/64.png,"A collection of 4,444 Pirate NFTs, backed by a premier SUI Validator!","[messaging-link]
",https://twitter.com/AHOY_Pirates,https://www.ahoyvalidator.com/
Probably Nothing,0x3b653bb66101a001ca088c852b7fb967691b0c181eb73414f0498344ff8c9f48,True,https://www.tradeport.xyz/sui/collection/0x3b653bb66101a001ca088c852b7fb967691b0c181eb73414f0498344ff8c9f48,1984,3850000000,66606905031786,ipfs://QmbuF94s6WwHt6Sb2zqhrLBRzu8jz68kntRyApajyThZRm,"My son made this for me for Christmas, published as a thank you to him. ",,,
Ahoy Pirates,0x6b5322e6f7f09e2469390b999ee8474e7440e4bd738f8917357842fca5cdb61b,True,https://www.tradeport.xyz/sui/collection/0x6b5322e6f7f09e2469390b999ee8474e7440e4bd738f8917357842fca5cdb61b,3000,9950000000,111571539266939,https://shdw-drive.genesysgo.net/3k7dzUPF56a41zSWfd1nYpTqjCex6LJxxoBaYgc7H55b/64.png,"A collection of 4,444 Pirate NFTs, backed by a premier SUI Validator!","[messaging-link]
",https://twitter.com/AHOY_Pirates,https://www.ahoyvalidator.com/
SuiNS Day,0xbf1431324a4a6eadd70e0ac6c5a16f36492f255ed4d011978b2cf34ad738efe6,True,https://www.tradeport.xyz/sui/collection/0xbf1431324a4a6eadd70e0ac6c5a16f36492f255ed4d011978b2cf34ad738efe6,96911,149000000,27567812088000,https://suins.io/day_one_active_false.webp,The SuiNS Day 1 NFT represents community members who have been with SuiNS since day 1 of launch.,[messaging-link]
